,neighborhood,year,tree_count,species_count
0,Bayshore,1956.0,2,1
1,Bayshore,1972.0,67,29
2,Bayshore,1973.0,1,1
3,Bayshore,1974.0,1,1
4,Bayshore,1975.0,1,1
5,Bayshore,1977.0,3,2
6,Bayshore,1978.0,2,2
7,Bayshore,1979.0,1,1
8,Bayshore,1980.0,2,2
9,Bayshore,1982.0,1,1
10,Bayshore,1983.0,1,1
11,Bayshore,1984.0,32,5
12,Bayshore,1985.0,3,2
13,Bayshore,1987.0,2,2
14,Bayshore,1988.0,1,1
15,Bayshore,1989.0,4,4
16,Bayshore,1991.0,21,6
17,Bayshore,1992.0,29,16
18,Bayshore,1993.0,22,13
19,Bayshore,1994.0,41,17
20,Bayshore,1995.0,37,7
21,Bayshore,1996.0,35,9
22,Bayshore,1997.0,38,9
23,Bayshore,1998.0,187,39
24,Bayshore,1999.0,82,28
25,Bayshore,2000.0,261,55
26,Bayshore,2001.0,98,14
27,Bayshore,2002.0,86,28
28,Bayshore,2003.0,97,36
29,Bayshore,2004.0,13,9
30,Bayshore,2005.0,29,13
31,Bayshore,2006.0,27,11
32,Bayshore,2007.0,54,9
33,Bayshore,2008.0,114,34
34,Bayshore,2009.0,92,23
35,Bayshore,2010.0,26,11
36,Bayshore,2011.0,56,21
37,Bayshore,2012.0,13,10
38,Bayshore,2013.0,15,9
39,Bayshore,2014.0,33,20
40,Bayshore,2015.0,102,30
41,Bayshore,2016.0,20,12
42,Bayshore,2017.0,118,23
43,Bayshore,2018.0,46,28
44,Bayshore,2019.0,65,18
45,Bayshore,2020.0,4,2
46,Bayview,1969.0,2,2
47,Bayview,1972.0,39,12
48,Bayview,1973.0,12,2
49,Bayview,1974.0,1,1
50,Bayview,1981.0,17,3
51,Bayview,1982.0,58,13
52,Bayview,1983.0,34,8
53,Bayview,1985.0,10,7
54,Bayview,1988.0,37,15
55,Bayview,1989.0,5,5
56,Bayview,1990.0,79,31
57,Bayview,1991.0,7,4
58,Bayview,1992.0,148,32
59,Bayview,1993.0,52,21
60,Bayview,1994.0,5,4
61,Bayview,1995.0,110,18
62,Bayview,1996.0,76,23
63,Bayview,1997.0,121,34
64,Bayview,1998.0,394,60
65,Bayview,1999.0,184,40
66,Bayview,2000.0,118,37
67,Bayview,2001.0,48,20
68,Bayview,2002.0,106,38
69,Bayview,2003.0,87,26
70,Bayview,2004.0,95,33
71,Bayview,2005.0,81,31
72,Bayview,2006.0,554,54
73,Bayview,2007.0,190,25
74,Bayview,2008.0,258,40
75,Bayview,2009.0,154,48
76,Bayview,2010.0,131,30
77,Bayview,2011.0,104,31
78,Bayview,2012.0,109,25
79,Bayview,2013.0,62,15
80,Bayview,2014.0,60,18
81,Bayview,2015.0,108,31
82,Bayview,2016.0,101,34
83,Bayview,2017.0,196,33
84,Bayview,2018.0,56,23
85,Bayview,2019.0,69,22
86,Castro,1969.0,7,6
87,Castro,1970.0,5,4
88,Castro,1972.0,23,16
89,Castro,1973.0,22,9
90,Castro,1974.0,20,15
91,Castro,1975.0,5,5
92,Castro,1976.0,15,8
93,Castro,1977.0,5,4
94,Castro,1978.0,4,2
95,Castro,1979.0,2,2
96,Castro,1980.0,4,4
97,Castro,1981.0,23,11
98,Castro,1982.0,16,5
99,Castro,1983.0,24,6
100,Castro,1984.0,80,11
101,Castro,1985.0,14,8
102,Castro,1986.0,46,10
103,Castro,1987.0,99,24
104,Castro,1988.0,14,10
105,Castro,1989.0,31,10
106,Castro,1990.0,28,12
107,Castro,1991.0,47,16
108,Castro,1992.0,78,29
109,Castro,1993.0,115,24
110,Castro,1994.0,4,4
111,Castro,1995.0,200,37
112,Castro,1996.0,124,39
113,Castro,1997.0,39,20
114,Castro,1998.0,231,44
115,Castro,1999.0,68,36
116,Castro,2000.0,199,34
117,Castro,2001.0,33,23
118,Castro,2002.0,79,41
119,Castro,2003.0,81,33
120,Castro,2004.0,39,22
121,Castro,2005.0,84,30
122,Castro,2006.0,60,26
123,Castro,2007.0,33,19
124,Castro,2008.0,305,64
125,Castro,2009.0,75,34
126,Castro,2010.0,70,33
127,Castro,2011.0,116,37
128,Castro,2012.0,82,32
129,Castro,2013.0,29,15
130,Castro,2014.0,51,26
131,Castro,2015.0,81,39
132,Castro,2016.0,106,45
133,Castro,2017.0,44,23
134,Castro,2018.0,50,25
135,Castro,2019.0,40,17
136,Chinatown,1955.0,2,1
137,Chinatown,1956.0,3,1
138,Chinatown,1972.0,5,2
139,Chinatown,1974.0,1,1
140,Chinatown,1976.0,1,1
141,Chinatown,1977.0,1,1
142,Chinatown,1978.0,6,5
143,Chinatown,1981.0,1,1
144,Chinatown,1982.0,2,2
145,Chinatown,1983.0,2,2
146,Chinatown,1985.0,1,1
147,Chinatown,1986.0,1,1
148,Chinatown,1987.0,1,1
149,Chinatown,1988.0,6,5
150,Chinatown,1989.0,21,12
151,Chinatown,1990.0,1,1
152,Chinatown,1991.0,6,5
153,Chinatown,1993.0,8,6
154,Chinatown,1995.0,13,6
155,Chinatown,1996.0,41,13
156,Chinatown,1997.0,3,3
157,Chinatown,1998.0,9,2
158,Chinatown,1999.0,3,2
159,Chinatown,2000.0,15,4
160,Chinatown,2001.0,2,2
161,Chinatown,2002.0,5,4
162,Chinatown,2003.0,3,3
163,Chinatown,2005.0,7,5
164,Chinatown,2006.0,6,4
165,Chinatown,2007.0,2,2
166,Chinatown,2008.0,16,6
167,Chinatown,2009.0,16,6
168,Chinatown,2010.0,1,1
169,Chinatown,2011.0,14,4
170,Chinatown,2012.0,21,3
171,Chinatown,2013.0,5,3
172,Chinatown,2014.0,5,3
173,Chinatown,2015.0,4,3
174,Chinatown,2016.0,11,4
175,Chinatown,2017.0,1,1
176,Chinatown,2018.0,5,2
177,Financial District,1956.0,6,1
178,Financial District,1969.0,1,1
179,Financial District,1972.0,1,1
180,Financial District,1973.0,1,1
181,Financial District,1974.0,1,1
182,Financial District,1976.0,1,1
183,Financial District,1977.0,2,2
184,Financial District,1980.0,1,1
185,Financial District,1981.0,1,1
186,Financial District,1985.0,1,1
187,Financial District,1989.0,4,3
188,Financial District,1992.0,2,1
189,Financial District,1993.0,5,3
190,Financial District,1994.0,36,4
191,Financial District,1995.0,115,10
192,Financial District,1996.0,52,6
193,Financial District,1997.0,2,2
194,Financial District,1998.0,9,2
195,Financial District,1999.0,4,2
196,Financial District,2000.0,118,6
197,Financial District,2001.0,105,3
198,Financial District,2002.0,14,5
199,Financial District,2003.0,13,7
200,Financial District,2004.0,4,3
201,Financial District,2005.0,4,2
202,Financial District,2006.0,5,4
203,Financial District,2007.0,5,3
204,Financial District,2009.0,15,1
205,Financial District,2010.0,9,3
206,Financial District,2011.0,27,8
207,Financial District,2012.0,12,4
208,Financial District,2013.0,14,5
209,Financial District,2014.0,14,9
210,Financial District,2015.0,7,5
211,Financial District,2016.0,10,6
212,Financial District,2017.0,7,4
213,Financial District,2018.0,14,3
214,Financial District,2019.0,1,1
215,Ingleside,1969.0,5,3
216,Ingleside,1974.0,10,8
217,Ingleside,1975.0,1,1
218,Ingleside,1977.0,17,9
219,Ingleside,1978.0,6,2
220,Ingleside,1979.0,1,1
221,Ingleside,1980.0,7,6
222,Ingleside,1981.0,4,3
223,Ingleside,1982.0,30,6
224,Ingleside,1983.0,28,7
225,Ingleside,1985.0,108,24
226,Ingleside,1986.0,59,14
227,Ingleside,1987.0,2,2
228,Ingleside,1988.0,6,6
229,Ingleside,1989.0,62,24
230,Ingleside,1990.0,116,32
231,Ingleside,1991.0,29,14
232,Ingleside,1992.0,109,23
233,Ingleside,1993.0,130,34
234,Ingleside,1994.0,118,39
235,Ingleside,1995.0,306,45
236,Ingleside,1996.0,126,28
237,Ingleside,1997.0,182,24
238,Ingleside,1998.0,484,51
239,Ingleside,1999.0,159,38
240,Ingleside,2000.0,371,54
241,Ingleside,2001.0,101,29
242,Ingleside,2002.0,140,45
243,Ingleside,2003.0,370,48
244,Ingleside,2004.0,28,20
245,Ingleside,2005.0,115,29
246,Ingleside,2006.0,73,28
247,Ingleside,2007.0,96,26
248,Ingleside,2008.0,164,40
249,Ingleside,2009.0,61,25
250,Ingleside,2010.0,62,25
251,Ingleside,2011.0,159,39
252,Ingleside,2012.0,45,16
253,Ingleside,2013.0,35,14
254,Ingleside,2014.0,64,24
255,Ingleside,2015.0,168,45
256,Ingleside,2016.0,106,39
257,Ingleside,2017.0,450,40
258,Ingleside,2018.0,103,31
259,Ingleside,2019.0,61,22
260,Ingleside,2020.0,8,2
261,Inner Richmond,1956.0,25,1
262,Inner Richmond,1969.0,12,10
263,Inner Richmond,1970.0,5,3
264,Inner Richmond,1972.0,38,18
265,Inner Richmond,1973.0,79,28
266,Inner Richmond,1974.0,8,6
267,Inner Richmond,1975.0,1,1
268,Inner Richmond,1976.0,2,2
269,Inner Richmond,1977.0,8,5
270,Inner Richmond,1978.0,14,7
271,Inner Richmond,1979.0,7,6
272,Inner Richmond,1980.0,82,20
273,Inner Richmond,1981.0,9,8
274,Inner Richmond,1982.0,19,8
275,Inner Richmond,1983.0,40,10
276,Inner Richmond,1984.0,62,15
277,Inner Richmond,1985.0,42,12
278,Inner Richmond,1986.0,24,7
279,Inner Richmond,1987.0,34,13
280,Inner Richmond,1988.0,15,8
281,Inner Richmond,1989.0,22,10
282,Inner Richmond,1990.0,46,17
283,Inner Richmond,1991.0,44,16
284,Inner Richmond,1992.0,109,38
285,Inner Richmond,1993.0,174,43
286,Inner Richmond,1994.0,51,16
287,Inner Richmond,1995.0,66,26
288,Inner Richmond,1996.0,117,25
289,Inner Richmond,1997.0,41,16
290,Inner Richmond,1998.0,196,46
291,Inner Richmond,1999.0,54,19
292,Inner Richmond,2000.0,189,48
293,Inner Richmond,2001.0,65,25
294,Inner Richmond,2002.0,141,40
295,Inner Richmond,2003.0,39,26
296,Inner Richmond,2004.0,54,23
297,Inner Richmond,2005.0,77,28
298,Inner Richmond,2006.0,37,17
299,Inner Richmond,2007.0,47,23
300,Inner Richmond,2008.0,486,44
301,Inner Richmond,2009.0,33,20
302,Inner Richmond,2010.0,79,28
303,Inner Richmond,2011.0,48,21
304,Inner Richmond,2012.0,64,29
305,Inner Richmond,2013.0,48,18
306,Inner Richmond,2014.0,78,34
307,Inner Richmond,2015.0,75,37
308,Inner Richmond,2016.0,65,28
309,Inner Richmond,2017.0,32,21
310,Inner Richmond,2018.0,86,32
311,Inner Richmond,2019.0,27,18
312,Lake Merced,1969.0,1,1
313,Lake Merced,1986.0,1,1
314,Lake Merced,1990.0,9,5
315,Lake Merced,1991.0,2,2
316,Lake Merced,1992.0,12,6
317,Lake Merced,1993.0,7,3
318,Lake Merced,1994.0,31,8
319,Lake Merced,1995.0,81,19
320,Lake Merced,1996.0,7,4
321,Lake Merced,1997.0,5,4
322,Lake Merced,1998.0,101,19
323,Lake Merced,1999.0,12,7
324,Lake Merced,2000.0,60,14
325,Lake Merced,2001.0,127,24
326,Lake Merced,2002.0,103,20
327,Lake Merced,2003.0,23,12
328,Lake Merced,2004.0,16,9
329,Lake Merced,2005.0,13,6
330,Lake Merced,2006.0,84,26
331,Lake Merced,2007.0,96,12
332,Lake Merced,2008.0,107,19
333,Lake Merced,2009.0,33,10
334,Lake Merced,2010.0,15,6
335,Lake Merced,2011.0,8,2
336,Lake Merced,2012.0,12,3
337,Lake Merced,2013.0,62,15
338,Lake Merced,2014.0,23,12
339,Lake Merced,2015.0,39,14
340,Lake Merced,2016.0,41,15
341,Lake Merced,2017.0,26,13
342,Lake Merced,2018.0,10,8
343,Lake Merced,2019.0,19,7
344,Lake Merced,2020.0,2,1
345,Lower Pacific Heights,1956.0,3,1
346,Lower Pacific Heights,1969.0,1,1
347,Lower Pacific Heights,1970.0,1,1
348,Lower Pacific Heights,1972.0,21,9
349,Lower Pacific Heights,1973.0,12,6
350,Lower Pacific Heights,1974.0,8,6
351,Lower Pacific Heights,1975.0,2,2
352,Lower Pacific Heights,1976.0,15,12
353,Lower Pacific Heights,1977.0,7,4
354,Lower Pacific Heights,1978.0,8,7
355,Lower Pacific Heights,1979.0,4,3
356,Lower Pacific Heights,1980.0,6,4
357,Lower Pacific Heights,1981.0,12,6
358,Lower Pacific Heights,1982.0,31,11
359,Lower Pacific Heights,1983.0,14,12
360,Lower Pacific Heights,1984.0,13,9
361,Lower Pacific Heights,1985.0,9,7
362,Lower Pacific Heights,1986.0,36,12
363,Lower Pacific Heights,1987.0,36,15
364,Lower Pacific Heights,1988.0,23,16
365,Lower Pacific Heights,1989.0,34,17
366,Lower Pacific Heights,1990.0,97,23
367,Lower Pacific Heights,1991.0,62,18
368,Lower Pacific Heights,1992.0,105,24
369,Lower Pacific Heights,1993.0,44,20
370,Lower Pacific Heights,1994.0,47,16
371,Lower Pacific Heights,1995.0,83,20
372,Lower Pacific Heights,1996.0,29,12
373,Lower Pacific Heights,1997.0,124,32
374,Lower Pacific Heights,1998.0,113,37
375,Lower Pacific Heights,1999.0,101,28
376,Lower Pacific Heights,2000.0,82,36
377,Lower Pacific Heights,2001.0,83,22
378,Lower Pacific Heights,2002.0,77,34
379,Lower Pacific Heights,2003.0,86,27
380,Lower Pacific Heights,2004.0,47,21
381,Lower Pacific Heights,2005.0,106,30
382,Lower Pacific Heights,2006.0,50,22
383,Lower Pacific Heights,2007.0,77,23
384,Lower Pacific Heights,2008.0,139,32
385,Lower Pacific Heights,2009.0,64,17
386,Lower Pacific Heights,2010.0,41,22
387,Lower Pacific Heights,2011.0,62,22
388,Lower Pacific Heights,2012.0,77,22
389,Lower Pacific Heights,2013.0,80,21
390,Lower Pacific Heights,2014.0,57,23
391,Lower Pacific Heights,2015.0,96,32
392,Lower Pacific Heights,2016.0,75,32
393,Lower Pacific Heights,2017.0,26,17
394,Lower Pacific Heights,2018.0,76,26
395,Lower Pacific Heights,2019.0,12,10
396,Lower Pacific Heights,2020.0,1,1
397,Marina,1956.0,21,9
398,Marina,1969.0,12,5
399,Marina,1970.0,1,1
400,Marina,1972.0,29,13
401,Marina,1973.0,23,5
402,Marina,1974.0,1,1
403,Marina,1976.0,7,3
404,Marina,1977.0,7,5
405,Marina,1978.0,5,3
406,Marina,1979.0,11,8
407,Marina,1980.0,9,5
408,Marina,1981.0,15,13
409,Marina,1982.0,8,6
410,Marina,1983.0,7,6
411,Marina,1984.0,7,5
412,Marina,1985.0,39,16
413,Marina,1986.0,9,5
414,Marina,1987.0,11,5
415,Marina,1988.0,27,11
416,Marina,1989.0,35,14
417,Marina,1990.0,136,22
418,Marina,1991.0,13,8
419,Marina,1992.0,9,7
420,Marina,1993.0,60,23
421,Marina,1994.0,73,27
422,Marina,1995.0,31,16
423,Marina,1996.0,62,25
424,Marina,1997.0,59,20
425,Marina,1998.0,34,16
426,Marina,1999.0,64,30
427,Marina,2000.0,62,24
428,Marina,2001.0,17,12
429,Marina,2002.0,89,27
430,Marina,2003.0,38,13
431,Marina,2004.0,26,16
432,Marina,2005.0,29,16
433,Marina,2006.0,40,19
434,Marina,2007.0,35,13
435,Marina,2008.0,105,37
436,Marina,2009.0,43,19
437,Marina,2010.0,30,16
438,Marina,2011.0,42,15
439,Marina,2012.0,16,11
440,Marina,2013.0,36,21
441,Marina,2014.0,61,20
442,Marina,2015.0,74,23
443,Marina,2016.0,44,20
444,Marina,2017.0,9,8
445,Marina,2018.0,32,17
446,Marina,2019.0,13,9
447,Marina,2020.0,3,1
448,Mission,1973.0,12,9
449,Mission,1974.0,3,3
450,Mission,1976.0,10,10
451,Mission,1977.0,2,2
452,Mission,1979.0,3,3
453,Mission,1980.0,12,6
454,Mission,1981.0,23,9
455,Mission,1982.0,29,10
456,Mission,1983.0,98,19
457,Mission,1984.0,25,7
458,Mission,1985.0,64,10
459,Mission,1986.0,165,22
460,Mission,1987.0,244,33
461,Mission,1988.0,64,23
462,Mission,1989.0,71,28
463,Mission,1990.0,54,20
464,Mission,1991.0,136,37
465,Mission,1992.0,187,38
466,Mission,1993.0,78,30
467,Mission,1994.0,156,42
468,Mission,1995.0,193,37
469,Mission,1996.0,368,58
470,Mission,1997.0,262,53
471,Mission,1998.0,464,72
472,Mission,1999.0,223,53
473,Mission,2000.0,268,55
474,Mission,2001.0,164,44
475,Mission,2002.0,255,57
476,Mission,2003.0,235,56
477,Mission,2004.0,136,39
478,Mission,2005.0,225,60
479,Mission,2006.0,122,38
480,Mission,2007.0,355,50
481,Mission,2008.0,268,51
482,Mission,2009.0,194,55
483,Mission,2010.0,85,35
484,Mission,2011.0,176,53
485,Mission,2012.0,74,34
486,Mission,2013.0,64,25
487,Mission,2014.0,115,36
488,Mission,2015.0,271,65
489,Mission,2016.0,176,64
490,Mission,2017.0,84,41
491,Mission,2018.0,97,41
492,Mission,2019.0,42,19
493,Mission,2020.0,2,2
494,Nob Hill,1956.0,4,1
495,Nob Hill,1969.0,13,4
496,Nob Hill,1972.0,5,5
497,Nob Hill,1973.0,1,1
498,Nob Hill,1974.0,2,1
499,Nob Hill,1976.0,10,7
500,Nob Hill,1977.0,4,4
501,Nob Hill,1978.0,3,3
502,Nob Hill,1979.0,6,3
503,Nob Hill,1980.0,10,2
504,Nob Hill,1981.0,5,4
505,Nob Hill,1982.0,11,4
506,Nob Hill,1983.0,6,5
507,Nob Hill,1984.0,3,3
508,Nob Hill,1985.0,7,2
509,Nob Hill,1986.0,44,14
510,Nob Hill,1987.0,15,10
511,Nob Hill,1988.0,16,10
512,Nob Hill,1989.0,27,11
