year,neighborhood,most_popular_species,species_count
1955,Chinatown, Blackwood Acacia,2
1955,Outer Richmond, Red Flowering Gum,2
1955,South Beach, Victorian Box,1
1956,Bayshore, Blackwood Acacia,2
1956,Chinatown, Chinese Elm,3
1956,Financial District, Blackwood Acacia,6
1956,Inner Richmond, Victorian Box,25
1956,Lower Pacific Heights, Sycamore: London Plane,3
1956,Marina, Blackwood Acacia,5
1956,Nob Hill, Indian Laurel Fig Tree 'Green Gem',4
1956,North Beach, Blackwood Acacia,19
1956,Portola, Golden Wattle,1
1956,South Beach, Avocado,8
1956,Sunset, Blackwood Acacia,1
1956,Twin Peaks, Hybrid Strawberry Tree,3
1969,Bayview, Lemon Bottlebrush,1
1969,Castro, Brisbane Box,2
1969,Financial District, Indian Laurel Fig Tree 'Green Gem',1
1969,Ingleside, Lemon Bottlebrush,2
1969,Inner Richmond, Banyan Fig,2
1969,Lake Merced, Myoporum,1
1969,Lower Pacific Heights, Chinese Elm,1
1969,Marina, European White Birch,6
1969,Nob Hill, Myoporum,9
1969,North Beach, Banyan Fig,1
1969,Outer Richmond, New Zealand Xmas Tree,2
1969,Panhandle, Blackwood Acacia,2
1969,Rincon Hill, Red Maple,1
1969,South Beach, Chinese Elm,2
1969,Sunset, Flooded Box: Coolibah,1
1969,Taraval, California Lilac 'Ray Hartman',1
1970,Castro, Laurel Fig,2
1970,Inner Richmond, Red Flowering Gum,2
1970,Lower Pacific Heights, Myoporum,1
1970,Marina, Lemon Bottlebrush,1
1970,Taraval, New Zealand Xmas Tree,1
1970,Twin Peaks, Cherry Plum,1
1972,Bayshore, American Sweet Gum,12
1972,Bayview, Bronze Loquat,22
1972,Castro, Blackwood Acacia,3
1972,Chinatown, Indian Laurel Fig Tree 'Green Gem',3
1972,Financial District, Indian Laurel Fig Tree 'Green Gem',1
1972,Inner Richmond, Blackwood Acacia,11
1972,Lower Pacific Heights, Banyan Fig,6
1972,Marina, Bronze Loquat,6
1972,Nob Hill, Chinese Elm,1
1972,North Beach, Banyan Fig,1
1972,Outer Richmond, Angel trumpet,5
1972,Panhandle, Banyan Fig,9
1972,Portola, Brazilian Pepper,4
1972,South Beach, American Sweet Gum,7
1972,Sunset, Bronze Loquat,16
1972,Taraval, Myoporum,1
1972,Tenderloin, Chinese Elm,1
1972,Twin Peaks, Coast Redwood,1
1973,Bayshore, Crape Myrtle,1
1973,Bayview, Lemon Bottlebrush,11
1973,Castro, Evergreen Pear,5
1973,Financial District, Indian Laurel Fig Tree 'Green Gem',1
1973,Inner Richmond, Ash Spp,23
1973,Lower Pacific Heights, Blackwood Acacia,7
1973,Marina, Bronze Loquat,17
1973,Mission, Brisbane Box,4
1973,Nob Hill, Glossy Privet,1
1973,North Beach, Cherry Plum,1
1973,Outer Richmond, Cherry Plum,17
1973,Panhandle, Ash Spp,4
1973,South Beach, American Sweet Gum,3
1973,Sunset, Fruitless Olive,2
1973,Taraval, Blackwood Acacia,10
1973,Twin Peaks, Glossy Privet,2
1974,Bayshore, Shamel Ash: Evergreen Ash,1
1974,Bayview, Weeping Bottlebrush,1
1974,Castro, Brisbane Box,4
1974,Chinatown, Chinese Elm,1
1974,Financial District, Indian Laurel Fig Tree 'Green Gem',1
1974,Ingleside, Carob,2
1974,Inner Richmond, Chinese Elm,3
1974,Lower Pacific Heights, Banyan Fig,3
1974,Marina, Laurel Fig,1
1974,Mission, New Zealand Ruby Glow Tea Tree,1
1974,Nob Hill, Red Flowering Gum,2
1974,North Beach, Banyan Fig,1
1974,Outer Richmond, New Zealand Xmas Tree,3
1974,Panhandle, Banyan Fig,4
1974,Rincon Hill, Carob,1
1974,SoMa, Mexican Fan Palm,1
1974,South Beach, American Sweet Gum,4
1974,Sunset, Cherry Plum,9
1974,Twin Peaks, Mayten,1
1975,Bayshore, Silver Maple,1
1975,Castro, American Sweet Gum,1
1975,Ingleside, Dracena Palm,1
1975,Inner Richmond, Indian Laurel Fig Tree 'Green Gem',1
1975,Lower Pacific Heights, Myoporum,1
1975,Panhandle, New Zealand Xmas Tree,1
1975,Sunset, Shamel Ash: Evergreen Ash,1
1975,Taraval, Flowering Plum,1
1976,Castro, Glossy Privet,4
1976,Chinatown, Blackwood Acacia,1
1976,Financial District, Sycamore: London Plane,1
1976,Inner Richmond, Cherry Plum,1
1976,Lower Pacific Heights, Banyan Fig,3
1976,Marina, Indian Laurel Fig Tree 'Green Gem',3
1976,Mission, Australian Willow,1
1976,Nob Hill, Glossy Privet,4
1976,Outer Richmond, Japanese Maple,1
1976,Panhandle, Myoporum,1
1976,SoMa, California Pepper,5
1976,South Beach, Kwanzan Flowering Cherry,3
1976,Sunset, Purple Leaf Plum Krauter Vesuvius,1
1976,Tenderloin, Banyan Fig,2
1976,Twin Peaks, Laurel Fig,2
1977,Bayshore, New Zealand Xmas Tree,2
1977,Castro, Fruitless Olive,2
1977,Chinatown, Southern Magnolia,1
1977,Financial District, Brisbane Box,1
1977,Ingleside, Cajeput,5
1977,Inner Richmond, Indian Laurel Fig Tree 'Green Gem',4
1977,Lower Pacific Heights, Banyan Fig,4
1977,Marina, Indian Laurel Fig Tree 'Green Gem',2
1977,Mission, Indian Laurel Fig Tree 'Green Gem',1
1977,Nob Hill, Banyan Fig,1
1977,Outer Richmond, Champa,1
1977,Panhandle, Chinese Pistache,1
1977,Portola, Myoporum,2
1977,SoMa, Kwanzan Flowering Cherry,1
1977,South Beach, Italian Cypress,1
1977,Sunset, Lemon Bottlebrush,2
1977,Taraval, New Zealand Xmas Tree,1
1977,Tenderloin, Brisbane Box,1
1977,Twin Peaks, New Zealand Xmas Tree,1
1978,Bayshore, Chinese Elm,1
1978,Castro, Laurel Fig,3
1978,Chinatown, Blackwood Acacia,2
1978,Ingleside, Chinese Banyan,5
1978,Inner Richmond, Blackwood Acacia,2
1978,Lower Pacific Heights, American Sweet Gum,2
1978,Marina, Indian Laurel Fig Tree 'Green Gem',3
1978,Nob Hill, Hybrid Strawberry Tree,1
1978,North Beach, Indian Laurel Fig Tree 'Green Gem',2
1978,Outer Richmond, Dracena Palm,2
1978,Panhandle, American Sweet Gum,2
1978,Portola, Red Flowering Gum,1
1978,SoMa, Brisbane Box,3
1978,South Beach, Cherry Plum,1
1978,Sunset, New Zealand Xmas Tree,1
1978,Tenderloin, Brisbane Box,1
1978,Twin Peaks, Flowering Plum,1
1979,Bayshore, New Zealand Xmas Tree,1
1979,Castro, Chinese Banyan,1
1979,Ingleside, Hybrid Strawberry Tree,1
1979,Inner Richmond, Brush Cherry,2
1979,Lower Pacific Heights, Indian Laurel Fig Tree 'Green Gem',2
1979,Marina, Banyan Fig,4
1979,Mission, Blackwood Acacia,1
1979,Nob Hill, Indian Laurel Fig Tree 'Green Gem',4
1979,Outer Richmond, New Zealand Xmas Tree,2
1979,Panhandle, American Sweet Gum,7
1979,South Beach, Indian Laurel Fig Tree 'Green Gem',3
1979,Sunset, New Zealand Xmas Tree,1
1979,Taraval, New Zealand Xmas Tree,3
1979,Tenderloin, Banyan Fig,9
1979,Twin Peaks, Pittosporum spp,1
1980,Bayshore, New Zealand Xmas Tree,1
1980,Castro, Laurel Fig,1
1980,Financial District, Indian Laurel Fig Tree 'Green Gem',1
1980,Ingleside, Bronze Loquat,2
1980,Inner Richmond, American Sweet Gum,21
1980,Lower Pacific Heights, Blackwood Acacia,3
1980,Marina, Brazilian Pepper,4
1980,Mission, Carob,5
1980,Nob Hill, Hybrid Strawberry Tree,8
1980,North Beach, Banyan Fig,5
1980,Outer Richmond, Glossy Privet,1
1980,Panhandle, Brisbane Box,2
1980,Rincon Hill, Sycamore: London Plane,1
1980,SoMa, Brisbane Box,1
1980,South Beach, American Sweet Gum,3
1980,Sunset, Chinese Banyan,2
1980,Twin Peaks, Carob,9
1981,Bayview, Lemon Bottlebrush,14
1981,Castro, Bailey's Acacia,8
1981,Chinatown, Indian Laurel Fig Tree 'Green Gem',1
1981,Financial District, Indian Laurel Fig Tree 'Green Gem',1
1981,Ingleside, Bronze Loquat,2
1981,Inner Richmond, American Sweet Gum,2
1981,Lower Pacific Heights, Banyan Fig,3
1981,Marina, Aristocrat Callery Pear,3
1981,Mission, Australian Willow,6
1981,Nob Hill, Evergreen Pear,2
1981,North Beach, Bronze Loquat,1
1981,Outer Richmond, New Zealand Xmas Tree,3
1981,Panhandle, Australian Willow,9
1981,Rincon Hill, Indian Laurel Fig Tree 'Green Gem',1
1981,SoMa, American Sweet Gum,4
1981,South Beach, American Sweet Gum,13
1981,Tenderloin, Banyan Fig,5
1981,Twin Peaks, Maidenhair Tree,1
1982,Bayshore, Himalayan Magnolia,1
1982,Bayview, Bronze Loquat,29
1982,Castro, American Sweet Gum,11
1982,Chinatown, Indian Laurel Fig Tree 'Green Gem',1
1982,Ingleside, Brisbane Box,19
1982,Inner Richmond, Blackwood Acacia,7
1982,Lower Pacific Heights, Banyan Fig,11
1982,Marina, Indian Laurel Fig Tree 'Green Gem',2
1982,Mission, Carob,8
1982,Nob Hill, American Sweet Gum,8
1982,North Beach, Banyan Fig,1
1982,Outer Richmond, Cherry Plum,19
1982,Panhandle, Bailey's Acacia,9
1982,SoMa, American Sweet Gum,1
1982,South Beach, California Lilac 'Ray Hartman',15
1982,Sunset, Australian Willow,30
1982,Taraval, Mayten,9
1982,Tenderloin, Banyan Fig,2
1982,Twin Peaks, Bronze Loquat,17
1983,Bayshore, Primrose Tree,1
1983,Bayview, Cherry Plum,10
1983,Castro, Brisbane Box,13
1983,Chinatown, Brisbane Box,1
1983,Ingleside, Cherry Plum,18
1983,Inner Richmond, Brush Cherry,15
1983,Lower Pacific Heights, Bailey's Acacia,2
1983,Marina, Blackwood Acacia,2
1983,Mission, American Sweet Gum,30
1983,Nob Hill, Flaxleaf Paperbark,2
1983,North Beach, Indian Laurel Fig Tree 'Green Gem',10
1983,Outer Richmond, Indian Laurel Fig Tree 'Green Gem',1
1983,Panhandle, American Ash,15
1983,Rincon Hill, New Zealand Xmas Tree,1
1983,SoMa, American Sweet Gum,1
1983,South Beach, Indian Laurel Fig Tree 'Green Gem',1
1983,Sunset, Bronze Loquat,21
1983,Taraval, Lemon Bottlebrush,11
1983,Tenderloin, Sycamore: London Plane,1
1983,Twin Peaks, American Sweet Gum,28
1984,Bayshore, Evergreen Pear,16
1984,Castro, Bailey's Acacia,23
1984,Inner Richmond, Cajeput,20
1984,Lower Pacific Heights, Banyan Fig,3
1984,Marina, Chinese Banyan,3
1984,Mission, Brisbane Box,14
1984,Nob Hill, Chinese Banyan,1
1984,North Beach, Brisbane Box,1
1984,Outer Richmond, Brisbane Box,5
1984,Panhandle, Bailey's Acacia,3
1984,SoMa, Chinese Banyan,14
1984,South Beach, Brisbane Box,23
1984,Sunset, New Zealand Xmas Tree,1
1984,Taraval, Banyan Fig,2
1984,Tenderloin, Bailey's Acacia,4
1984,Twin Peaks, Bailey's Acacia,3
1985,Bayshore, New Zealand Xmas Tree,2
1985,Bayview, Carob,4
1985,Castro, Bronze Loquat,3
1985,Chinatown, Indian Laurel Fig Tree 'Green Gem',1
1985,Financial District, Indian Laurel Fig Tree 'Green Gem',1
1985,Ingleside, American Sweet Gum,35
1985,Inner Richmond, Brisbane Box,12
1985,Lower Pacific Heights, Banyan Fig,2
1985,Marina, Brisbane Box,13
1985,Mission, American Sweet Gum,27
1985,Nob Hill, Indian Laurel Fig Tree 'Green Gem',5
1985,North Beach, Blackwood Acacia,2
1985,Outer Richmond, Brisbane Box,8
1985,Panhandle, Banyan Fig,24
1985,SoMa, Brisbane Box,7
1985,South Beach, Brisbane Box,13
1985,Sunset, Bronze Loquat,11
1985,Tenderloin, Bailey's Acacia,2
1985,Twin Peaks, Chinese Banyan,4
1986,Castro, Brisbane Box,14
1986,Chinatown, Evergreen Pear,1
1986,Ingleside, Brazilian Pepper,15
1986,Inner Richmond, Blackwood Acacia,10
1986,Lake Merced, Cherry Plum,1
1986,Lower Pacific Heights, Brisbane Box,11
1986,Marina, Chinese Pistache,3
1986,Mission, Australian Willow,44
1986,Nob Hill, Brisbane Box,8
1986,North Beach, Banyan Fig,2
1986,Outer Richmond, Cajeput,6
1986,Panhandle, American Sweet Gum,15
1986,Rincon Hill, Indian Laurel Fig Tree 'Green Gem',2
1986,SoMa, Indian Laurel Fig Tree 'Green Gem',1
1986,South Beach, Honey Locust 'Shademaster',9
1986,Sunset, Bronze Loquat,15
1986,Taraval, Brazilian Pepper,1
1986,Tenderloin, Brisbane Box,3
1986,Twin Peaks, Magnolia,1
1987,Bayshore, Himalayan Magnolia,1
1987,Castro, Bailey's Acacia,15
1987,Chinatown, Indian Laurel Fig Tree 'Green Gem',1
1987,Ingleside, Olive Tree,1
1987,Inner Richmond, Brisbane Box,9
1987,Lower Pacific Heights, Banyan Fig,7
1987,Marina, Indian Laurel Fig Tree 'Green Gem',4
1987,Mission, Bailey's Acacia,40
1987,Nob Hill, Chinese Elm,5
1987,North Beach, Banyan Fig,9
1987,Outer Richmond, Ash Spp,2
1987,Panhandle, American Sweet Gum,19
1987,Portola, Bailey's Acacia,14
1987,SoMa, Flowering Plum,1
1987,South Beach, Chinese Banyan,2
1987,Sunset, Cherry Plum,21
1987,Taraval, Karo Tree,2
1987,Tenderloin, Brisbane Box,8
1987,Twin Peaks, Brisbane Box,12
1988,Bayshore, New Zealand Xmas Tree,1
1988,Bayview, Bronze Loquat,20
1988,Castro, Brisbane Box,2
1988,Chinatown, Brisbane Box,2
1988,Ingleside, Cherry Plum,1
1988,Inner Richmond, American Sweet Gum,4
1988,Lower Pacific Heights, Bailey's Acacia,4
1988,Marina, Brazilian Pepper,10
1988,Mission, American Elm,10
1988,Nob Hill, Brisbane Box,5
1988,North Beach, Banyan Fig,9
1988,Outer Richmond, Dracena Palm,1
1988,Panhandle, Banyan Fig,26
1988,Portola, Cherry Plum,1
1988,Rincon Hill, Sycamore: London Plane,1
1988,SoMa, Brazilian Pepper,1
1988,South Beach, Brisbane Box,2
1988,Sunset, Bronze Loquat,5
1988,Taraval, Karo Tree,2
1988,Tenderloin, Chinese Banyan,5
1988,Twin Peaks, Bailey's Acacia,12
1989,Bayshore, Cherry Plum,1
1989,Bayview, Brisbane Box,1
1989,Castro, Bailey's Acacia,8
1989,Chinatown, Aristocrat Callery Pear,4
1989,Financial District, Brisbane Box,2
1989,Ingleside, Australian Willow,13
1989,Inner Richmond, Australian Willow,8
1989,Lower Pacific Heights, Banyan Fig,5
1989,Marina, American Sweet Gum,12
1989,Mission, Ash Spp,14
1989,Nob Hill, Brisbane Box,8
1989,North Beach, Banyan Fig,2
1989,Outer Richmond, Aristocrat Callery Pear,26
1989,Panhandle, Banyan Fig,8
1989,Portola, Lemon Bottlebrush,1
1989,Rincon Hill, Sycamore: London Plane,1
1989,SoMa, Carob,3
1989,South Beach, Cherry Plum,1
1989,Sunset, Cajeput,1
1989,Taraval, Bronze Loquat,15
1989,Tenderloin, Brisbane Box,8
1989,Twin Peaks, Bailey's Acacia,11
1990,Bayview, Bailey's Acacia,10
1990,Castro, Brisbane Box,9
1990,Chinatown, Ornamental Pear,1
1990,Ingleside, American Sweet Gum,26
1990,Inner Richmond, American Sweet Gum,12
1990,Lake Merced, Blue Gum,4
1990,Lower Pacific Heights, American Sweet Gum,31
1990,Marina, American Sweet Gum,57
1990,Mission, American Sweet Gum,16
1990,Nob Hill, American Sweet Gum,15
1990,North Beach, American Sweet Gum,6
1990,Outer Richmond, Aristocrat Callery Pear,2
1990,Panhandle, Bailey's Acacia,7
1990,Portola, Australian Willow,9
1990,Rincon Hill, Indian Laurel Fig Tree 'Green Gem',1
1990,SoMa, Brisbane Box,5
1990,South Beach, Australian Willow,4
1990,Sunset, Bronze Loquat,7
1990,Taraval, Bailey's Acacia,8
1990,Tenderloin, Blackwood Acacia,14
1990,Twin Peaks, Brisbane Box,8
1991,Bayshore, Brisbane Box,7
1991,Bayview, Lemon Bottlebrush,3
1991,Castro, Bailey's Acacia,12
1991,Chinatown, Brisbane Box,2
1991,Ingleside, California Buckeye,6
1991,Inner Richmond, American Sweet Gum,17
1991,Lake Merced, Brazilian Pepper,1
1991,Lower Pacific Heights, Ash,25
1991,Marina, Blackwood Acacia,4
1991,Mission, American Sweet Gum,16
1991,Nob Hill, Bailey's Acacia,6
1991,North Beach, American Sweet Gum,2
1991,Outer Richmond, Evergreen Pear,3
1991,Panhandle, Bailey's Acacia,10
1991,Portola, Brisbane Box,2
1991,Rincon Hill, Brisbane Box,3
1991,SoMa, Brisbane Box,5
1991,South Beach, Bronze Loquat,2
1991,Sunset, Blackwood Acacia,1
1991,Taraval, Cajeput,1
1991,Tenderloin, Brisbane Box,11
1991,Twin Peaks, Bailey's Acacia,3
1992,Bayshore, American Sweet Gum,13
1992,Bayview, Aristocrat Callery Pear,19
1992,Castro, Australian Willow,10
1992,Financial District, Red Flowering Gum,2
1992,Ingleside, Brazilian Pepper,21
1992,Inner Richmond, American Sweet Gum,10
1992,Lake Merced, Brisbane Box,7
1992,Lower Pacific Heights, American Sweet Gum,36
1992,Marina, Indian Laurel Fig Tree 'Green Gem',3
1992,Mission, American Sweet Gum,29
1992,Nob Hill, Bailey's Acacia,4
1992,North Beach, Banyan Fig,3
1992,Outer Richmond, Bailey's Acacia,14
1992,Panhandle, Bailey's Acacia,19
1992,Portola, Brisbane Box,6
1992,Rincon Hill, Southern Magnolia,3
1992,SoMa, Banyan Fig,1
1992,South Beach, African Sumac,9
1992,Sunset, Australian Tea Tree,13
1992,Taraval, American Sweet Gum,5
1992,Tenderloin, Brisbane Box,7
1992,Twin Peaks, Australian Willow,21
1993,Bayshore, Cherry Plum,5
1993,Bayview, Aristocrat Callery Pear,8
1993,Castro, Australian Willow,31
1993,Chinatown, Indian Laurel Fig Tree 'Green Gem',2
1993,Financial District, Evergreen Pear,2
1993,Ingleside, Australian Tea Tree,20
1993,Inner Richmond, American Sweet Gum,26
1993,Lake Merced, Brisbane Box,4
1993,Lower Pacific Heights, American Sweet Gum,12
1993,Marina, Banyan Fig,10
1993,Mission, Australian Tea Tree,10
1993,Nob Hill, Angel trumpet,6
1993,North Beach, Cajeput,11
1993,Outer Richmond, American Sweet Gum,31
1993,Panhandle, Banyan Fig,6
1993,Portola, Brazilian Pepper,6
1993,Rincon Hill, Sycamore: London Plane,3
1993,SoMa, Canary Island Date Palm,14
1993,South Beach, Bronze Loquat,3
1993,Sunset, Australian Tea Tree,20
1993,Taraval, Australian Tea Tree,19
1993,Tenderloin, Banyan Fig,10
1993,Twin Peaks, Bailey's Acacia,7
1994,Bayshore, Brisbane Box,8
1994,Bayview, Brisbane Box,2
1994,Castro, Bailey's Acacia,1
1994,Financial District, Canary Island Date Palm,22
1994,Ingleside, American Sweet Gum,15
1994,Inner Richmond, Brisbane Box,24
1994,Lake Merced, Brisbane Box,17
1994,Lower Pacific Heights, Brazilian Pepper,9
1994,Marina, Banyan Fig,13
1994,Mission, Australian Willow,23
1994,Nob Hill, Banyan Fig,5
1994,North Beach, American Sweet Gum,1
1994,Outer Richmond, Australian Willow,15
1994,Panhandle, Bailey's Acacia,8
1994,Portola, Lemon Bottlebrush,1
1994,Rincon Hill, Brisbane Box,1
1994,SoMa, American Sweet Gum,14
1994,South Beach, Brisbane Box,16
1994,Sunset, American Sweet Gum,38
1994,Taraval, American Sweet Gum,31
1994,Tenderloin, Bailey's Acacia,9
1994,Twin Peaks, Brazilian Pepper,5
1995,Bayshore, Cherry Plum,23
1995,Bayview, Aristocrat Callery Pear,40
1995,Castro, American Sweet Gum,30
1995,Chinatown, Chinese Banyan,6
1995,Financial District, Brisbane Box,98
1995,Ingleside, Australian Willow,103
1995,Inner Richmond, American Sweet Gum,9
1995,Lake Merced, Australian Tea Tree,15
1995,Lower Pacific Heights, Banyan Fig,23
1995,Marina, Aristocrat Callery Pear,5
1995,Mission, American Sweet Gum,25
1995,Nob Hill, Banyan Fig,17
1995,North Beach, American Sweet Gum,9
1995,Outer Richmond, Brazilian Pepper,6
1995,Panhandle, American Sweet Gum,13
1995,Portola, American Elm,12
1995,Rincon Hill, Brisbane Box,3
1995,SoMa, Australian Willow,49
1995,South Beach, American Sweet Gum,81
1995,Sunset, Australian Tea Tree,11
1995,Taraval, Australian Tea Tree,99
1995,Tenderloin, Ash Spp,54
1995,Twin Peaks, Bailey's Acacia,23
1996,Bayshore, Freeman Maple,16
1996,Bayview, Banyan Fig,12
1996,Castro, American Sweet Gum,31
1996,Chinatown, Australian Tea Tree,13
1996,Financial District, Canary Island Date Palm,47
1996,Ingleside, American Sweet Gum,39
1996,Inner Richmond, Brisbane Box,17
1996,Lake Merced, Hybrid Strawberry Tree,4
1996,Lower Pacific Heights, Blackwood Acacia,10
1996,Marina, Bailey's Acacia,12
1996,Mission, American Sweet Gum,40
1996,Nob Hill, Brisbane Box,12
1996,North Beach, Bailey's Acacia,5
1996,Outer Richmond, Australian Tea Tree,12
1996,Panhandle, American Sweet Gum,11
1996,Portola, Australian Tea Tree,27
1996,Rincon Hill, Brisbane Box,7
1996,SoMa, American Sweet Gum,14
1996,South Beach, American Sweet Gum,19
1996,Sunset, African Sumac,21
1996,Taraval, Bailey's Acacia,13
1996,Tenderloin, American Sweet Gum,13
1996,Twin Peaks, Cajeput,2
1997,Bayshore, American Elm,15
1997,Bayview, Aristocrat Callery Pear,58
1997,Castro, American Sweet Gum,5
1997,Chinatown, Indian Laurel Fig Tree 'Green Gem',1
1997,Financial District, Evergreen Pear,1
1997,Ingleside, Brisbane Box,108
1997,Inner Richmond, Blackwood Acacia,8
1997,Lake Merced, Cajeput,2
1997,Lower Pacific Heights, Blackwood Acacia,15
1997,Marina, Birch,7
1997,Mission, American Sweet Gum,36
1997,Nob Hill, Brisbane Box,15
